OS_Attendance,OS_CIE,DBMS_Attendance,DBMS_CIE,SE_Attendance,SE_CIE,MDM_Attendance,MDM_CIE,Entrepreneurship_Attendance,Entrepreneurship_CIE,ICSR_Attendance,ICSR_CIE,AMCAT_Logical,AMCAT_Quant,AMCAT_Verbal,AMCAT_Domain,Active_Backlogs,Portal_Logins_Per_Month,Risk_Level
83,33,66,29,85,37,81,39,68,45,79,41,134,353,146,194,1,12,WARNING
81,22,82,24,97,39,92,21,72,37,79,27,258,273,363,302,2,15,CRITICAL
81,40,84,43,65,17,73,30,70,41,87,30,275,298,250,354,1,15,WARNING
71,50,67,44,82,29,91,60,68,49,60,38,226,216,308,257,1,12,WARNING
58,47,70,19,54,32,51,42,89,31,64,38,288,220,277,243,1,11,CRITICAL
73,32,49,50,83,37,65,58,74,29,100,40,310,301,219,406,1,18,WARNING
61,49,66,40,74,46,67,48,82,43,69,46,320,424,231,200,2,12,WARNING
86,36,85,48,79,27,70,37,87,40,75,20,138,335,238,155,1,20,WARNING
69,31,80,21,62,30,73,38,77,33,70,25,201,352,349,219,1,15,WARNING
59,28,79,21,47,29,82,34,57,48,59,37,261,257,281,192,1,8,CRITICAL
67,31,72,33,79,26,65,17,51,32,96,27,314,230,261,327,2,9,CRITICAL
78,31,72,40,41,31,74,35,74,35,64,60,309,219,238,274,1,7,WARNING
63,36,62,52,67,42,71,47,69,35,55,40,308,238,355,284,0,19,WARNING
59,36,82,42,86,24,58,29,73,25,65,34,256,136,370,380,3,9,CRITICAL
75,35,78,32,74,39,70,39,71,35,41,29,260,222,355,251,1,7,WARNING
75,39,79,24,100,17,69,43,100,48,62,30,236,233,317,354,2,13,CRITICAL
64,46,64,47,87,29,69,25,52,39,57,35,326,258,305,405,0,11,WARNING
64,44,39,25,62,31,72,30,42,35,81,36,224,278,223,268,0,13,WARNING
75,20,88,51,72,51,73,24,76,33,61,30,331,293,276,351,2,23,CRITICAL
50,9,64,32,71,32,65,26,66,38,85,32,292,269,252,283,3,17,CRITICAL
50,44,59,50,48,12,91,22,76,42,92,48,277,232,189,364,1,12,WARNING
61,21,82,41,57,15,54,25,80,41,83,48,240,142,348,189,1,3,WARNING
68,32,66,33,63,35,61,49,91,31,68,37,198,232,251,184,1,9,WARNING
76,23,87,29,41,41,100,25,49,38,74,21,241,206,355,272,0,16,WARNING
94,16,81,31,72,38,56,36,63,39,49,40,260,300,338,237,0,4,WARNING
84,40,82,39,68,36,51,29,78,24,69,50,137,329,320,263,2,24,CRITICAL
69,42,51,35,46,46,83,46,83,36,59,48,268,331,323,284,1,12,WARNING
71,29,90,29,78,29,40,48,100,13,82,42,335,319,256,350,1,12,WARNING
56,9,75,33,82,43,68,43,86,39,100,49,314,261,392,271,0,8,WARNING
71,29,66,35,75,18,100,38,71,41,79,35,250,236,292,242,0,14,WARNING
67,38,74,13,67,25,48,32,58,42,42,41,282,221,306,275,1,5,CRITICAL
76,20,45,39,80,16,42,23,63,31,66,28,246,172,254,246,0,24,CRITICAL
59,36,78,25,82,32,49,54,63,38,73,37,288,334,238,234,0,19,WARNING
79,34,56,23,76,34,85,27,81,49,73,48,372,258,316,187,0,17,WARNING
94,40,51,18,59,36,88,41,75,49,61,29,338,188,301,304,0,3,WARNING
70,36,49,17,76,35,64,45,52,34,75,26,311,216,246,260,0,13,WARNING
78,25,88,21,89,25,82,29,65,36,53,35,250,213,210,367,0,19,WARNING
82,46,62,27,63,33,92,45,85,46,57,32,324,272,220,198,3,15,CRITICAL
65,33,95,54,100,20,98,42,77,19,81,41,178,339,355,262,0,5,WARNING
75,34,63,29,64,48,68,52,80,31,56,30,264,247,256,426,1,8,WARNING
72,25,46,36,72,31,37,30,77,48,80,52,315,123,271,234,2,9,CRITICAL
73,30,55,39,61,30,59,22,96,44,51,22,324,257,369,283,1,8,CRITICAL
60,26,90,36,75,50,65,29,75,38,98,47,320,259,228,214,0,21,WARNING
72,33,69,34,45,22,68,37,66,19,60,27,297,255,250,205,2,0,CRITICAL
79,52,63,23,63,23,69,35,58,34,68,17,268,229,247,408,1,15,CRITICAL
93,21,74,49,55,24,88,31,75,29,76,37,312,284,378,311,0,4,WARNING
86,18,79,53,74,34,91,15,35,38,63,32,222,274,399,309,2,6,CRITICAL
100,49,88,18,86,39,69,39,69,26,74,23,229,268,331,181,1,0,WARNING
60,32,93,24,81,42,88,54,68,24,80,18,283,296,333,325,1,8,WARNING
85,28,66,32,36,60,77,39,51,14,86,34,290,242,258,381,0,21,WARNING
74,45,52,25,100,12,72,41,58,47,83,44,170,238,397,380,2,13,CRITICAL
100,28,65,40,76,41,85,40,84,31,69,40,307,359,304,346,2,4,WARNING
59,53,75,27,60,29,73,38,75,36,69,35,326,306,336,220,0,18,WARNING
59,41,57,56,74,29,100,44,73,34,100,39,275,323,284,321,0,19,WARNING
63,30,57,46,74,28,50,38,76,24,86,34,422,349,275,346,3,12,CRITICAL
40,56,77,37,61,25,64,31,73,22,58,20,239,304,381,174,1,24,CRITICAL
64,28,71,45,74,51,70,27,90,24,73,20,258,330,319,221,0,16,WARNING
60,42,72,46,62,43,78,32,73,27,66,32,256,167,369,362,0,16,WARNING
74,37,60,29,65,35,91,38,50,38,69,33,275,283,304,361,0,7,WARNING
77,48,68,26,61,48,71,31,96,27,53,43,260,258,243,191,0,15,WARNING
100,50,58,35,50,19,50,38,77,52,65,42,195,379,257,355,1,13,WARNING
86,35,85,43,74,21,84,39,63,45,99,41,247,330,295,306,0,15,WARNING
63,27,87,36,80,13,83,43,53,43,80,32,274,229,255,354,2,7,CRITICAL
58,39,44,19,79,28,42,47,77,33,34,21,353,294,229,255,3,12,CRITICAL
79,28,58,26,84,36,71,35,70,50,90,39,412,280,356,345,0,7,WARNING
52,55,49,34,76,36,48,21,95,32,88,40,360,299,260,359,3,0,CRITICAL
99,36,62,34,64,36,62,31,66,34,66,11,233,203,297,275,3,17,CRITICAL
89,31,70,54,84,20,58,35,59,36,82,26,238,293,306,301,3,2,CRITICAL
64,36,50,21,51,43,84,16,85,42,59,28,270,255,257,254,2,12,CRITICAL
46,21,58,40,58,37,73,48,85,41,64,36,387,288,369,415,0,13,WARNING
92,25,56,49,57,42,52,36,74,30,94,26,270,222,228,291,3,13,CRITICAL
70,47,75,57,88,16,85,38,82,29,67,34,200,231,304,235,3,10,CRITICAL
90,28,73,30,86,38,50,48,71,41,43,32,249,346,303,249,0,13,WARNING
48,24,61,39,79,23,76,28,75,42,71,33,325,201,287,308,2,14,CRITICAL
63,40,74,40,88,31,59,40,89,31,70,27,321,206,218,352,1,16,WARNING
72,46,63,36,58,40,66,33,81,19,89,28,267,266,337,206,0,22,WARNING
72,42,67,34,77,35,79,33,69,32,72,24,321,219,330,429,2,13,CRITICAL
65,44,97,39,70,26,79,27,92,41,65,38,143,212,252,321,1,12,WARNING
81,27,92,9,84,35,92,51,36,53,87,40,286,276,328,332,0,6,WARNING
55,20,52,41,70,19,70,31,100,23,73,27,331,172,310,293,1,14,CRITICAL
69,50,84,36,66,46,76,41,46,30,60,50,230,204,219,301,0,16,WARNING
73,31,84,32,80,32,65,16,62,31,89,31,229,403,243,289,1,10,WARNING
79,32,54,55,85,46,74,46,71,48,74,50,168,299,352,371,2,15,WARNING
82,48,84,28,61,29,78,45,69,34,72,28,375,221,307,299,1,10,WARNING
55,40,95,30,71,29,70,35,87,25,74,14,236,297,258,353,0,16,WARNING
48,39,55,54,56,27,44,32,56,40,55,39,294,306,242,269,1,17,CRITICAL
91,56,58,26,34,43,76,39,75,30,64,37,316,334,261,313,2,17,CRITICAL
76,28,87,29,75,27,77,57,63,22,72,35,370,261,265,243,0,12,WARNING
60,44,76,33,81,41,61,17,76,26,69,28,270,333,243,385,0,5,WARNING
95,35,80,43,75,31,52,42,71,52,91,34,247,137,194,241,3,8,CRITICAL
73,37,77,37,42,15,94,25,73,38,75,29,290,201,352,277,1,15,WARNING
89,50,77,22,66,29,79,34,63,36,84,31,357,280,343,277,0,26,WARNING
73,40,52,29,38,23,68,32,64,32,72,43,269,291,219,275,2,9,CRITICAL
100,40,87,28,92,35,54,30,76,37,87,36,222,210,297,350,1,14,WARNING
98,45,89,34,55,23,59,34,86,37,77,41,187,286,240,277,0,8,WARNING
68,31,68,39,90,44,91,23,63,37,72,32,206,229,275,397,1,6,WARNING
86,26,71,39,86,34,74,45,58,36,71,31,331,251,271,242,0,7,WARNING
81,24,49,17,58,33,63,17,81,43,57,23,260,336,266,311,2,0,CRITICAL
92,15,79,45,55,41,79,40,71,35,79,31,243,329,400,245,0,20,WARNING
57,55,80,37,77,44,59,31,84,25,71,1,237,205,265,329,0,0,WARNING
82,23,71,48,59,34,94,23,58,28,64,29,285,201,245,298,3,10,CRITICAL
87,32,88,39,73,27,92,37,45,15,88,34,265,243,248,289,0,4,WARNING
45,32,66,46,64,17,65,19,64,55,53,40,263,268,347,383,0,6,WARNING
54,38,80,39,45,28,62,35,60,43,65,32,360,227,199,254,0,20,WARNING
41,43,56,48,38,28,32,20,70,26,87,38,372,337,248,341,0,13,CRITICAL
67,43,71,40,75,36,49,39,62,32,76,13,183,292,369,246,0,6,WARNING
82,29,69,34,63,31,51,25,83,28,71,34,299,296,303,307,0,8,WARNING
94,33,75,57,63,41,74,30,67,50,75,18,233,187,300,216,3,7,CRITICAL
73,37,66,43,82,28,67,37,74,20,74,22,265,345,407,253,2,11,CRITICAL
96,32,70,40,89,34,51,27,74,36,49,33,298,100,303,294,2,13,CRITICAL
51,51,84,22,67,46,67,34,74,33,66,47,267,324,251,427,0,23,WARNING
46,39,65,22,66,38,79,19,71,43,96,38,293,330,274,307,0,0,WARNING
71,42,47,37,79,34,79,41,79,33,62,35,320,241,227,415,3,11,CRITICAL
77,41,98,36,51,28,43,52,60,17,67,34,297,352,359,315,0,10,WARNING
71,46,92,28,75,28,70,60,92,32,63,27,241,265,321,272,1,17,WARNING
40,36,52,36,80,26,51,35,68,25,70,29,242,274,351,407,0,14,WARNING
70,22,82,50,82,29,85,42,52,35,63,39,193,292,356,330,0,15,WARNING
52,38,64,41,42,42,83,17,74,49,79,21,228,477,267,255,1,14,WARNING
82,28,75,23,60,32,58,50,59,17,74,40,397,357,238,332,1,6,CRITICAL
77,29,76,33,58,21,60,42,81,26,83,31,232,315,287,279,3,19,CRITICAL
57,40,68,26,73,52,65,30,100,29,56,43,208,210,241,160,1,16,WARNING
64,47,60,31,79,38,38,47,60,31,66,44,299,279,299,365,0,17,WARNING
56,35,61,30,94,20,77,32,76,42,68,18,273,217,352,376,1,19,WARNING
71,38,58,30,64,30,67,30,45,33,78,29,268,323,280,428,1,14,CRITICAL
86,52,59,22,64,36,86,39,78,39,60,26,364,279,298,329,0,20,WARNING
57,37,70,33,89,52,55,24,58,28,85,16,312,196,284,282,2,14,CRITICAL
79,60,61,29,76,23,62,45,62,37,89,24,248,275,334,358,0,10,WARNING
64,40,82,5,91,44,49,24,55,42,57,59,254,214,253,359,0,11,WARNING
60,17,94,55,76,48,56,24,82,27,64,41,249,279,169,414,3,11,CRITICAL
70,42,63,45,54,28,54,25,87,42,64,54,332,214,315,296,2,8,CRITICAL
56,38,75,31,52,32,86,42,72,35,100,43,261,271,344,288,3,21,CRITICAL
63,47,79,35,48,24,61,28,59,45,65,27,172,318,314,249,0,13,WARNING
54,41,79,23,81,32,73,21,95,32,97,31,277,266,254,337,3,12,CRITICAL
100,33,73,51,89,34,66,28,60,38,53,40,187,244,227,191,1,14,WARNING
72,22,83,53,99,41,52,34,39,34,57,39,411,283,317,354,0,29,WARNING
61,32,79,36,84,45,69,23,78,34,61,29,222,315,297,341,0,5,WARNING
75,26,53,45,89,27,80,23,55,37,59,19,270,198,283,340,0,6,WARNING
70,29,85,36,63,15,53,56,86,40,67,60,295,286,390,309,1,3,WARNING
68,40,85,21,54,34,84,26,66,22,61,33,262,355,237,407,3,10,CRITICAL
81,51,60,30,84,37,59,31,81,49,59,31,262,307,387,361,1,13,WARNING
83,38,72,36,78,37,64,31,93,16,89,36,305,273,291,257,0,9,WARNING
64,23,82,30,73,31,79,30,53,28,90,32,371,311,189,258,1,8,WARNING
63,39,68,32,77,36,62,41,63,34,86,36,326,299,280,238,0,12,WARNING
67,46,88,34,76,50,72,44,70,39,79,47,368,318,342,338,1,8,WARNING
37,28,100,34,91,38,67,31,95,50,73,33,217,138,269,229,0,13,WARNING
49,33,60,35,91,31,73,22,62,16,64,23,299,169,208,375,1,18,CRITICAL
92,35,51,24,80,29,36,47,63,29,57,33,289,335,280,392,1,16,CRITICAL
96,27,76,27,84,33,44,34,79,13,77,30,301,172,242,238,0,17,WARNING
68,41,82,22,79,51,81,52,63,35,54,49,362,296,317,287,0,18,WARNING
80,33,68,44,65,33,87,12,74,37,57,46,266,247,332,301,1,13,WARNING
76,39,93,13,83,34,58,36,48,50,89,36,255,205,231,361,2,11,CRITICAL
100,26,51,46,51,30,68,54,100,36,100,22,312,292,251,412,0,7,WARNING
88,30,82,48,87,45,76,31,51,45,77,22,173,283,331,182,1,9,WARNING
70,42,62,31,54,54,82,32,67,40,88,35,265,407,242,277,1,8,WARNING
57,31,97,8,76,39,41,37,71,30,68,38,271,229,230,281,3,16,CRITICAL
47,52,100,31,59,35,58,29,100,20,51,31,224,363,225,201,1,14,WARNING
75,31,60,34,80,35,67,31,52,37,81,30,343,292,309,266,3,16,CRITICAL
60,37,63,24,71,11,82,31,100,20,80,29,216,227,307,329,0,5,WARNING
50,44,84,29,48,42,100,28,83,47,73,34,271,321,252,280,1,20,WARNING
62,20,66,50,78,36,68,47,78,33,68,11,297,306,290,191,0,9,WARNING
55,17,71,41,63,39,50,39,57,46,86,23,361,272,373,500,2,5,CRITICAL
97,19,72,25,85,27,78,37,80,30,57,28,279,287,236,318,2,9,CRITICAL
85,47,43,19,72,31,91,43,61,37,60,47,336,231,182,307,0,26,WARNING
71,29,71,31,77,30,73,32,90,37,56,26,322,216,315,223,3,9,CRITICAL
94,60,61,32,57,45,58,27,57,34,73,36,287,319,283,318,1,10,WARNING
73,29,64,39,63,31,86,28,70,30,55,37,214,255,250,288,1,10,WARNING
59,36,93,29,65,55,81,35,63,38,61,47,193,264,325,167,2,11,WARNING
94,50,53,40,84,39,56,24,57,25,61,47,286,288,336,225,1,7,WARNING
80,55,84,54,97,22,77,29,83,22,68,34,247,287,168,355,0,12,WARNING
56,55,67,43,59,33,86,29,80,47,49,30,335,177,254,436,0,18,WARNING
69,47,67,34,88,28,89,56,90,42,73,28,324,353,417,325,0,13,WARNING
58,45,83,33,39,13,71,7,45,35,90,32,268,277,322,377,3,5,CRITICAL
51,40,77,31,54,50,66,33,87,51,74,30,210,256,327,289,2,9,CRITICAL
85,42,80,46,57,42,90,52,100,32,95,40,310,298,354,293,0,8,WARNING
100,29,86,28,51,40,53,36,65,48,92,39,218,285,290,376,0,12,WARNING
51,26,67,35,48,36,78,42,100,36,83,40,234,319,333,416,0,19,WARNING
80,34,62,35,78,21,51,35,68,24,73,47,221,304,329,391,0,11,WARNING
62,33,55,29,68,30,87,28,51,53,72,53,271,316,319,225,0,11,WARNING
64,30,59,21,77,43,68,12,67,44,83,36,350,357,272,295,1,22,WARNING
63,41,100,38,82,24,91,37,87,33,66,45,279,327,299,319,0,17,WARNING
59,44,90,34,75,9,79,27,59,42,43,31,253,259,257,281,0,15,WARNING
72,35,51,40,81,32,53,26,62,30,79,46,188,197,290,327,1,23,WARNING
59,49,52,29,70,33,93,30,80,43,55,45,313,378,225,357,0,14,WARNING
76,23,79,47,54,36,95,52,72,11,57,45,233,254,246,370,3,0,CRITICAL
71,33,80,26,87,42,85,59,80,24,72,35,287,239,274,418,3,16,CRITICAL
68,27,80,52,63,41,60,37,75,44,70,28,258,157,238,276,0,2,WARNING
58,16,68,17,57,37,67,30,79,32,50,21,330,292,262,204,0,14,CRITICAL
63,34,70,39,69,46,74,23,65,37,74,34,270,279,280,325,1,1,WARNING
83,33,76,39,58,19,61,39,75,21,86,50,276,171,312,431,0,9,WARNING
79,50,73,27,65,40,97,52,58,53,55,31,309,299,342,266,0,9,WARNING
57,41,38,39,77,41,74,32,91,46,91,42,406,237,264,348,0,7,WARNING
73,24,68,47,77,22,31,11,62,32,48,43,333,444,363,348,1,9,CRITICAL
83,53,59,12,58,19,77,41,88,30,100,32,274,232,341,313,1,18,WARNING
46,47,74,40,64,27,66,44,68,45,65,48,280,241,317,300,3,7,CRITICAL
80,40,100,10,88,28,70,19,75,54,74,5,248,213,298,235,0,15,WARNING
62,32,77,25,79,42,66,36,64,44,43,22,223,353,307,140,0,6,WARNING
80,25,67,51,100,28,84,39,56,56,71,25,246,245,355,222,1,10,WARNING
60,31,85,29,89,26,88,34,45,25,75,26,233,222,357,272,3,13,CRITICAL
44,45,79,23,89,28,76,27,56,26,70,38,319,315,363,376,2,6,CRITICAL
47,53,78,33,51,46,66,45,67,23,63,37,215,180,292,292,1,4,WARNING
72,50,81,55,83,35,71,30,75,39,57,38,359,310,320,263,2,14,WARNING
75,30,100,16,71,33,72,20,87,36,88,40,325,385,363,237,0,18,WARNING
58,23,55,24,63,33,59,14,65,33,72,25,281,306,255,345,0,11,CRITICAL
81,36,79,49,74,47,80,47,58,43,95,22,280,311,272,395,1,9,WARNING
47,17,58,53,86,27,78,41,50,47,64,38,246,326,290,374,0,12,WARNING
71,38,80,33,79,48,95,35,79,19,65,28,296,381,339,342,0,12,WARNING
53,33,58,22,58,37,90,30,92,29,84,19,345,348,340,196,0,13,WARNING
62,30,65,55,83,33,61,29,90,43,47,44,237,298,277,275,0,0,WARNING
72,19,67,50,62,60,84,24,82,30,53,48,187,328,207,436,3,5,CRITICAL
59,40,86,41,75,24,57,30,81,27,88,50,322,212,303,378,0,6,WARNING
66,29,85,26,67,31,82,13,97,45,54,36,299,320,239,192,1,12,WARNING
87,23,53,34,68,22,64,27,76,22,44,41,212,204,208,296,0,13,WARNING
63,6,72,33,83,44,56,31,81,31,100,48,235,246,220,325,2,15,CRITICAL
84,34,61,38,56,51,76,41,67,38,51,28,228,100,307,246,2,13,CRITICAL
55,52,53,49,100,51,31,34,51,29,74,46,236,296,364,138,2,4,CRITICAL
79,51,68,43,44,47,45,42,61,42,73,37,260,228,292,306,1,20,WARNING
93,30,67,24,63,33,69,48,71,29,30,44,264,342,301,244,1,19,WARNING
34,28,100,48,77,31,73,45,72,49,67,36,240,295,355,245,2,4,WARNING
60,39,78,38,80,18,66,39,100,33,78,47,234,343,205,275,0,13,WARNING
80,25,51,41,70,55,48,35,73,41,77,37,266,199,318,290,2,8,CRITICAL
68,38,63,49,71,39,59,25,89,42,85,20,290,337,289,299,0,12,WARNING
77,42,87,23,78,30,77,42,65,28,66,49,261,406,321,238,0,18,WARNING
62,47,100,34,68,48,80,51,67,14,82,25,349,319,263,284,0,24,WARNING
73,33,48,29,92,25,71,38,52,38,61,47,310,321,245,176,0,16,WARNING
69,32,43,19,84,39,89,54,60,35,50,34,184,281,297,321,1,13,WARNING
89,26,100,38,85,33,77,19,79,40,52,46,311,235,380,100,0,9,WARNING
75,26,77,60,57,41,60,23,72,32,50,46,316,319,337,279,0,13,WARNING
77,32,58,16,70,34,67,43,86,30,87,39,253,172,262,364,1,20,WARNING
65,38,80,34,67,20,50,37,74,55,49,40,190,242,216,225,1,11,WARNING
64,44,32,41,56,35,70,48,66,20,76,39,280,154,197,350,1,6,CRITICAL
65,26,72,36,77,45,88,34,100,42,68,14,279,224,362,380,0,2,WARNING
77,49,76,33,63,34,82,26,70,29,70,36,212,311,237,100,2,15,CRITICAL
65,32,85,22,81,42,93,32,89,31,92,23,192,302,272,289,3,13,CRITICAL
76,34,56,37,55,24,67,19,65,31,65,36,274,273,362,100,3,8,CRITICAL
100,27,73,27,97,34,92,23,82,26,81,23,266,281,201,291,3,18,CRITICAL
85,10,58,13,58,28,69,44,85,40,72,23,254,147,372,299,0,9,WARNING
67,43,75,46,75,42,94,43,75,48,69,51,274,245,276,126,1,11,WARNING
90,42,58,44,83,35,71,38,36,39,100,45,213,225,226,434,0,11,WARNING
65,32,65,35,63,41,82,17,72,36,50,34,253,227,276,320,0,9,WARNING
41,35,57,37,84,45,94,31,90,25,91,36,311,308,250,240,0,13,WARNING
56,40,81,45,53,41,69,22,79,40,81,32,259,214,314,402,1,18,WARNING
43,19,84,37,93,37,75,46,78,56,64,40,179,230,254,174,1,5,WARNING
66,29,68,44,72,25,91,29,46,31,96,28,251,134,184,213,0,14,WARNING
72,42,72,32,63,34,70,24,61,31,44,44,215,250,277,139,0,13,WARNING
97,22,50,48,67,29,52,35,78,29,64,32,296,199,215,426,1,12,WARNING
76,37,67,38,84,31,100,28,78,30,53,30,299,275,301,323,1,17,WARNING
68,21,71,36,63,31,64,49,90,7,78,35,180,208,224,346,0,12,WARNING
84,39,100,22,60,25,74,27,69,39,55,29,325,276,263,321,1,14,WARNING
38,34,55,37,68,15,89,21,78,26,78,38,213,260,300,340,3,16,CRITICAL
75,18,93,26,54,28,62,13,72,18,69,29,373,378,278,305,0,8,WARNING
83,46,86,28,99,36,56,34,57,42,64,39,277,302,303,318,0,13,WARNING
49,27,76,26,63,21,75,29,38,24,77,47,205,150,327,307,1,10,CRITICAL
89,26,98,24,84,35,45,20,78,31,67,27,211,187,226,257,0,11,WARNING
77,37,77,56,75,54,67,46,74,49,55,33,300,273,286,296,3,10,CRITICAL
65,46,77,48,57,45,75,41,62,20,100,39,256,209,106,319,1,14,WARNING
81,24,71,54,71,51,67,34,47,19,64,30,274,100,303,307,1,12,WARNING
100,35,90,22,83,38,48,48,81,37,38,39,376,357,273,196,1,14,WARNING
74,39,88,35,69,46,95,41,68,46,59,40,238,316,235,205,0,11,WARNING
75,41,62,22,89,27,73,26,80,19,52,45,283,303,307,375,0,2,WARNING
65,36,52,28,87,28,93,24,99,39,84,28,365,230,354,278,0,12,WARNING
59,31,68,25,85,7,68,43,39,40,76,25,296,297,263,340,0,12,WARNING
84,26,59,47,65,46,58,38,61,14,77,31,183,224,238,223,0,13,WARNING
59,35,71,31,55,50,76,36,68,42,66,25,310,283,299,196,0,8,WARNING
73,24,90,45,62,29,68,26,93,43,67,40,210,210,216,240,1,4,WARNING
64,5,65,41,74,32,54,41,47,31,66,23,364,368,253,284,0,15,CRITICAL
79,39,71,58,80,27,94,27,100,47,70,58,230,167,357,253,1,10,WARNING
77,44,72,20,39,38,62,33,74,46,84,47,458,350,293,390,1,13,WARNING
87,11,84,47,71,46,44,49,70,36,77,35,368,272,186,312,0,10,WARNING
64,24,38,46,74,17,91,28,69,30,79,43,232,238,191,429,0,11,WARNING
67,41,62,25,67,39,64,19,65,25,79,18,281,280,298,328,1,9,CRITICAL
57,55,75,45,91,32,62,24,87,34,85,60,325,317,337,131,1,6,WARNING
65,35,90,38,78,36,45,44,55,40,76,29,327,358,201,373,1,14,WARNING
77,27,64,32,91,39,98,37,77,31,77,33,306,290,314,194,1,8,WARNING
83,33,43,26,68,33,52,33,66,13,89,16,355,212,363,316,1,12,CRITICAL
58,48,81,27,86,33,72,29,60,47,62,39,272,273,393,245,0,14,WARNING
85,28,62,55,96,32,85,39,100,36,59,23,257,388,308,449,0,8,WARNING
92,27,54,35,91,44,78,26,78,31,54,36,259,357,317,400,3,4,CRITICAL
78,30,62,42,55,39,71,38,81,43,74,29,331,329,172,248,1,26,WARNING
100,25,69,27,68,37,46,27,89,50,44,24,301,321,405,291,1,8,WARNING
60,36,62,27,66,22,59,26,50,6,78,26,297,315,258,317,2,15,CRITICAL
53,51,38,45,79,31,74,28,98,39,70,37,327,345,238,360,0,23,WARNING
45,38,85,21,82,43,60,31,34,20,89,22,156,240,275,302,0,16,WARNING
94,32,91,30,59,35,75,34,60,39,61,27,298,181,373,228,0,10,WARNING
81,32,81,35,73,41,82,37,65,36,68,41,293,274,411,249,2,11,WARNING
71,19,54,36,41,52,86,0,80,41,88,60,380,216,296,299,3,7,CRITICAL
76,43,68,33,93,45,53,26,75,30,92,39,188,201,344,386,1,17,WARNING
55,34,71,38,64,35,100,31,69,16,61,25,373,223,292,329,3,15,CRITICAL
100,33,80,41,72,29,83,50,71,30,74,31,284,431,232,245,3,8,CRITICAL
73,60,82,42,67,9,71,24,57,39,76,35,309,278,371,345,3,5,CRITICAL
73,37,60,25,89,33,88,36,49,45,77,31,380,293,255,272,2,4,CRITICAL
82,27,73,32,30,31,100,49,82,23,68,44,313,190,374,362,0,17,WARNING
79,30,78,46,71,38,50,21,82,45,91,37,304,150,361,476,2,12,WARNING
75,46,93,43,70,33,68,38,95,28,43,44,294,216,323,274,2,13,WARNING
60,36,82,21,65,31,36,26,60,38,65,31,250,363,390,356,2,7,CRITICAL
79,20,83,38,97,17,74,29,82,29,78,48,278,291,412,247,1,3,WARNING
100,44,73,15,58,25,77,26,67,36,78,33,237,308,280,292,1,17,WARNING
92,28,93,35,83,39,71,27,89,43,92,25,277,318,245,302,0,12,WARNING
95,53,78,53,77,52,62,60,87,22,89,56,139,231,187,286,1,17,WARNING
64,45,59,25,90,34,41,43,75,28,67,16,305,360,413,472,0,9,WARNING
57,30,93,26,61,38,77,46,66,36,91,27,272,228,265,278,0,10,WARNING
70,47,82,42,61,44,93,39,86,59,61,28,259,361,352,341,0,16,WARNING
72,35,65,19,88,26,63,18,81,26,85,60,293,298,249,164,2,16,CRITICAL
88,43,64,28,78,38,78,38,61,55,99,53,193,153,374,330,1,16,WARNING
46,39,76,40,48,27,48,45,52,55,90,49,395,221,251,379,2,10,CRITICAL
94,26,78,28,63,43,78,26,67,34,73,31,273,153,224,263,1,15,WARNING
69,28,74,32,77,36,66,44,94,32,67,59,271,345,278,124,3,18,CRITICAL
65,45,76,42,84,37,60,42,89,28,49,38,222,268,260,297,0,11,WARNING
56,31,97,39,61,27,60,53,55,34,76,44,281,125,322,301,0,8,WARNING
47,30,88,37,30,42,66,30,54,20,55,36,363,294,287,350,0,20,CRITICAL
84,25,74,31,79,55,77,24,91,34,60,34,342,235,324,440,0,8,WARNING
73,39,86,38,53,24,52,31,54,49,54,32,331,173,273,273,3,15,CRITICAL
52,55,56,33,41,31,66,49,79,28,65,32,312,379,253,240,0,11,WARNING
52,24,77,39,30,37,71,16,62,32,71,41,258,276,257,218,0,0,WARNING
66,35,99,30,84,42,55,14,96,17,76,38,192,250,402,313,1,18,WARNING
97,49,68,33,73,29,98,35,60,38,62,34,267,244,302,333,0,0,WARNING
68,34,59,25,68,6,59,30,89,37,88,50,265,171,180,261,2,0,CRITICAL
49,39,62,34,92,48,61,35,74,35,68,5,342,185,261,354,0,15,WARNING
68,24,55,26,81,42,57,44,75,32,60,40,298,353,295,332,0,15,WARNING
67,39,60,23,96,17,98,29,42,32,75,42,376,239,391,303,2,8,CRITICAL
31,33,66,37,51,28,80,16,38,40,100,46,351,271,346,236,1,12,CRITICAL
71,44,50,37,71,50,57,55,68,34,77,34,252,137,239,266,3,0,CRITICAL
68,46,72,42,47,49,88,25,75,38,66,37,172,184,423,129,3,16,CRITICAL
82,60,85,30,68,44,75,24,55,37,49,44,363,309,288,316,0,13,WARNING
99,40,58,39,68,33,75,46,55,46,68,49,361,294,358,301,0,11,WARNING
88,38,94,40,81,35,66,31,80,41,75,31,198,383,226,313,2,12,WARNING
67,36,79,39,72,33,60,34,80,36,66,37,370,357,158,335,1,14,WARNING
55,31,87,26,81,46,77,39,69,50,47,51,302,255,212,327,1,11,WARNING
100,38,62,36,82,26,63,45,83,39,59,13,289,300,111,292,0,0,WARNING
72,32,84,38,100,26,99,31,54,48,93,28,376,249,406,303,1,25,WARNING
72,36,55,35,67,45,52,50,66,41,93,49,360,403,301,201,0,19,WARNING
71,48,85,14,57,34,95,13,96,16,58,45,319,344,239,259,2,4,CRITICAL
